Individual_ID,status,n_cells
Donor_6,kept,5951.0
Donor_95,kept,5051.0
Donor_83,kept,3319.0
Donor_1094,kept,2173.0
Donor_689,kept,1748.0
Donor_739,kept,3136.0
Donor_1244,kept,3757.0
Donor_532,kept,2340.0
Donor_513,kept,1012.0
Donor_274,kept,689.0
Donor_803,kept,5839.0
Donor_1481,kept,3948.0
Donor_1073,kept,4232.0
Donor_508,kept,3123.0
Donor_1115,kept,2962.0
Donor_847,kept,2703.0
Donor_607,kept,257.0
Donor_758,kept,217.0
Donor_800,kept,225.0
Donor_702,kept,169.0
Donor_341,kept,42.0
Donor_501,kept,5331.0
Donor_1431,kept,3463.0
Donor_517,kept,2895.0
Donor_1158,kept,3554.0
Donor_271,kept,2938.0
Donor_795,kept,699.0
Donor_1001,kept,8324.0
Donor_1074,kept,2777.0
Donor_1428,kept,1815.0
Donor_1473,kept,5985.0
Donor_1039,kept,4380.0
Donor_833,kept,3410.0
Donor_1224,kept,1777.0
Donor_731,kept,605.0
Donor_881,kept,3635.0
Donor_585,kept,3222.0
Donor_652,kept,2172.0
Donor_610,kept,1650.0
Donor_488,kept,3478.0
Donor_386,kept,4170.0
Donor_217,kept,4424.0
Donor_642,kept,3858.0
Donor_1363,kept,3717.0
Donor_1035,kept,1713.0
Donor_1101,kept,7060.0
Donor_402,kept,4430.0
Donor_65,kept,3349.0
Donor_383,kept,2345.0
Donor_1198,kept,2189.0
Donor_927,kept,5581.0
Donor_1464,kept,6109.0
Donor_174,kept,3547.0
Donor_312,kept,1294.0
Donor_1362,kept,4811.0
Donor_1374,kept,3252.0
Donor_828,kept,4212.0
Donor_1341,kept,2408.0
Donor_762,kept,770.0
Donor_1077,kept,6162.0
Donor_476,kept,5150.0
Donor_945,kept,4313.0
Donor_329,kept,5006.0
Donor_168,kept,4941.0
Donor_540,kept,5246.0
Donor_457,kept,2364.0
Donor_153,kept,1588.0
Donor_995,kept,589.0
Donor_487,kept,3346.0
Donor_580,kept,4213.0
Donor_569,kept,3569.0
Donor_1454,kept,4260.0
Donor_216,kept,940.0
Donor_806,kept,2256.0
Donor_688,kept,7742.0
Donor_415,kept,4915.0
Donor_560,kept,3041.0
Donor_641,kept,2571.0
Donor_228,kept,1509.0
Donor_1333,kept,2001.0
Donor_1061,kept,5177.0
Donor_160,kept,4007.0
Donor_566,kept,4381.0
Donor_1268,kept,3798.0
Donor_388,kept,3004.0
Donor_947,kept,3008.0
Donor_940,kept,5190.0
Donor_703,kept,4411.0
Donor_1172,kept,4661.0
Donor_1249,kept,4132.0
Donor_746,kept,3917.0
Donor_193,kept,2198.0
Donor_754,,
Donor_24,kept,79.0
Donor_720,kept,120.0
,removed,142.0
Donor_857,kept,5857.0
Donor_776,kept,3653.0
Donor_953,kept,3217.0
Donor_59,kept,3201.0
Donor_775,kept,2295.0
Donor_1336,kept,2408.0
Donor_1092,kept,5837.0
Donor_565,kept,5502.0
Donor_933,kept,4941.0
Donor_1443,kept,4092.0
Donor_509,kept,2278.0
Donor_894,kept,1401.0
Donor_564,kept,5425.0
Donor_382,kept,3948.0
Donor_1021,kept,2392.0
Donor_46,kept,1605.0
Donor_399,kept,687.0
Donor_76,kept,5805.0
Donor_932,kept,5885.0
Donor_289,kept,4931.0
Donor_435,kept,3706.0
Donor_1256,kept,4043.0
Donor_913,kept,3045.0
Donor_586,kept,7865.0
Donor_486,kept,6504.0
Donor_1394,kept,6572.0
Donor_79,kept,2701.0
Donor_69,kept,2262.0
Donor_28,kept,2117.0
Donor_1053,kept,5966.0
Donor_39,kept,5018.0
Donor_144,kept,4219.0
Donor_306,kept,4505.0
Donor_250,kept,2698.0
Donor_1005,kept,6462.0
Donor_1210,kept,2747.0
Donor_887,kept,1786.0
Donor_125,kept,776.0
,removed,533.0
Donor_723,kept,9591.0
Donor_765,kept,2879.0
Donor_1351,,
,removed,5.0
Donor_350,kept,8214.0
Donor_97,kept,7794.0
Donor_596,kept,5994.0
Donor_1442,kept,4385.0
Donor_942,kept,4383.0
Donor_678,kept,163.0
Donor_1371,kept,8345.0
Donor_20,kept,6004.0
Donor_567,kept,4641.0
Donor_371,kept,990.0
Donor_316,kept,3103.0
Donor_413,kept,7607.0
Donor_1311,kept,4097.0
Donor_820,kept,3657.0
Donor_201,kept,4080.0
Donor_1466,kept,2394.0
Donor_1071,kept,7146.0
Donor_896,kept,5010.0
Donor_890,kept,3934.0
Donor_1175,kept,4636.0
Donor_671,kept,2689.0
Donor_1223,kept,1349.0
Donor_1141,kept,5367.0
Donor_593,kept,3567.0
Donor_691,kept,3891.0
Donor_690,kept,3417.0
Donor_108,kept,6430.0
Donor_1046,kept,4615.0
Donor_194,kept,4523.0
Donor_789,kept,4464.0
Donor_618,kept,3688.0
,removed,7.0
Donor_505,kept,7702.0
Donor_104,kept,6138.0
Donor_841,kept,4883.0
Donor_1080,kept,3242.0
Donor_19,kept,1023.0
Donor_1157,kept,10631.0
Donor_879,kept,5243.0
Donor_1381,kept,4854.0
,removed,78.0
,removed,25.0
Donor_529,kept,3983.0
Donor_452,kept,2768.0
Donor_348,kept,6843.0
Donor_454,kept,5026.0
Donor_459,kept,5246.0
Donor_288,kept,2597.0
Donor_825,kept,3314.0
Donor_1302,kept,2022.0
Donor_667,kept,10215.0
Donor_170,kept,6417.0
Donor_966,kept,4204.0
Donor_1425,kept,3647.0
Donor_314,kept,3121.0
Donor_589,kept,1565.0
Donor_1319,kept,3247.0
Donor_321,kept,6393.0
Donor_12,kept,2551.0
Donor_1285,kept,2381.0
Donor_783,kept,1027.0
,removed,8.0
Donor_1368,kept,5354.0
Donor_603,kept,7129.0
Donor_81,kept,4859.0
Donor_886,kept,3715.0
Donor_1060,kept,4261.0
Donor_1199,kept,3798.0
Donor_1121,kept,1072.0
Donor_433,kept,2742.0
Donor_626,kept,167.0
Donor_32,kept,1172.0
Donor_573,kept,8174.0
Donor_100,kept,7721.0
Donor_96,kept,7282.0
Donor_1445,kept,6088.0
Donor_617,kept,4776.0
,removed,5.0
Donor_1170,kept,5745.0
Donor_17,kept,4435.0
Donor_963,kept,4970.0
Donor_113,kept,3744.0
Donor_1397,kept,3210.0
Donor_504,kept,53.0
Donor_412,kept,7229.0
Donor_394,kept,5776.0
Donor_680,kept,3508.0
Donor_1335,kept,3312.0
Donor_23,kept,2968.0
Donor_1355,kept,6928.0
Donor_137,kept,5495.0
Donor_1133,kept,4804.0
Donor_1009,kept,3513.0
Donor_1403,kept,1844.0
Donor_859,kept,1289.0
Donor_711,kept,9108.0
Donor_145,kept,6269.0
Donor_1111,kept,5458.0
Donor_1251,kept,5721.0
Donor_1059,kept,5493.0
Donor_1388,kept,2533.0
Donor_782,kept,8765.0
Donor_1323,kept,2023.0
Donor_600,kept,4933.0
,removed,5417.0
Donor_1214,kept,8536.0
Donor_1337,kept,8207.0
Donor_727,kept,5808.0
Donor_729,kept,5155.0
Donor_195,kept,949.0
Donor_280,kept,4178.0
Donor_1432,kept,4019.0
Donor_1033,kept,4023.0
Donor_880,kept,3250.0
Donor_574,kept,3296.0
Donor_980,kept,972.0
Donor_1208,kept,3140.0
Donor_251,kept,5944.0
Donor_482,kept,5128.0
Donor_1142,kept,2394.0
Donor_171,kept,2283.0
Donor_1216,kept,7211.0
Donor_911,kept,6112.0
Donor_1042,kept,4065.0
Donor_426,kept,1749.0
Donor_598,kept,552.0
,removed,7.0
Donor_1139,kept,7638.0
Donor_52,kept,5609.0
Donor_737,kept,5811.0
Donor_189,kept,5745.0
Donor_1310,kept,4699.0
Donor_1314,kept,3367.0
Donor_1187,kept,4193.0
Donor_143,kept,3546.0
Donor_1421,kept,4730.0
Donor_1400,kept,3232.0
Donor_1265,kept,3801.0
Donor_507,kept,5875.0
Donor_203,kept,5545.0
Donor_752,kept,6008.0
Donor_1357,kept,4955.0
Donor_1482,kept,4644.0
Donor_1486,kept,4784.0
Donor_256,kept,6189.0
Donor_446,kept,3597.0
Donor_215,kept,5759.0
Donor_669,kept,4363.0
Donor_903,kept,4102.0
Donor_1143,,
Donor_810,kept,6460.0
Donor_679,kept,5577.0
Donor_827,kept,5995.0
Donor_1413,kept,2403.0
Donor_873,kept,1592.0
Donor_431,kept,5882.0
Donor_792,kept,4787.0
Donor_292,,
Donor_439,kept,4885.0
Donor_949,kept,735.0
Donor_619,kept,1394.0
Donor_1132,kept,8235.0
Donor_1494,kept,6005.0
Donor_294,kept,4101.0
Donor_1470,kept,3509.0
Donor_1269,kept,2204.0
Donor_325,kept,5968.0
Donor_440,kept,5310.0
Donor_931,kept,4431.0
Donor_656,kept,2843.0
Donor_354,kept,1340.0
Donor_649,kept,6806.0
Donor_818,kept,6892.0
Donor_579,kept,4092.0
Donor_636,kept,3376.0
Donor_1461,kept,2081.0
Donor_266,kept,5279.0
Donor_735,kept,5143.0
Donor_331,kept,4137.0
Donor_1108,kept,2020.0
Donor_1120,kept,689.0
Donor_771,kept,6554.0
Donor_925,kept,6606.0
Donor_1234,kept,4233.0
Donor_993,,
Donor_86,,
Donor_1356,kept,9431.0
Donor_123,kept,6847.0
Donor_336,kept,5796.0
Donor_612,kept,4585.0
Donor_78,kept,3267.0
Donor_499,kept,3274.0
Donor_419,kept,3353.0
Donor_1456,kept,5446.0
Donor_599,kept,3262.0
Donor_231,kept,1879.0
Donor_365,kept,705.0
Donor_1415,kept,5064.0
Donor_1012,kept,4314.0
Donor_668,kept,4268.0
Donor_490,kept,739.0
Donor_391,kept,2048.0
Donor_1396,kept,5766.0
Donor_51,kept,3906.0
Donor_403,,
Donor_276,kept,2123.0
Donor_148,kept,3750.0
Donor_877,kept,7448.0
Donor_1260,kept,6234.0
Donor_964,kept,1895.0
Donor_1404,kept,3909.0
Donor_1205,kept,4182.0
Donor_1109,kept,3249.0
Donor_158,kept,2341.0
Donor_1460,kept,1966.0
Donor_338,kept,7661.0
Donor_1229,kept,4393.0
Donor_1218,kept,6300.0
Donor_906,kept,3811.0
Donor_1097,kept,3059.0
Donor_315,kept,1121.0
Donor_588,kept,5874.0
Donor_469,kept,2424.0
Donor_385,kept,1703.0
Donor_379,kept,3460.0
Donor_696,kept,2845.0
Donor_767,kept,1310.0
Donor_114,kept,7397.0
Donor_127,kept,6303.0
Donor_369,kept,6731.0
Donor_240,kept,4101.0
Donor_1360,kept,4416.0
Donor_1183,kept,1762.0
Donor_791,kept,6410.0
Donor_1266,kept,5659.0
Donor_1192,kept,2091.0
Donor_665,kept,2532.0
Donor_511,kept,2113.0
Donor_1211,kept,9542.0
Donor_133,kept,8367.0
Donor_986,kept,5315.0
,removed,5119.0
Donor_1160,kept,1828.0
Donor_422,kept,5898.0
Donor_883,kept,2643.0
Donor_410,kept,2475.0
Donor_1107,kept,2462.0
Donor_869,kept,2294.0
Donor_239,kept,763.0
Donor_1287,kept,7954.0
Donor_725,kept,4770.0
Donor_654,kept,4031.0
Donor_651,kept,1770.0
Donor_666,kept,4396.0
Donor_106,kept,4549.0
Donor_132,kept,3718.0
Donor_745,kept,3906.0
Donor_965,kept,1336.0
Donor_227,kept,1361.0
Donor_548,kept,5085.0
Donor_650,kept,2973.0
Donor_1299,kept,4090.0
Donor_491,kept,1075.0
Donor_1182,kept,531.0
Donor_167,kept,990.0
Donor_1243,kept,5348.0
Donor_202,kept,1772.0
Donor_794,kept,5796.0
Donor_134,kept,4044.0
Donor_165,kept,3639.0
Donor_58,kept,853.0
Donor_722,kept,5488.0
Donor_82,kept,2388.0
Donor_57,kept,4051.0
Donor_375,kept,2792.0
Donor_395,kept,1387.0
Donor_1037,kept,708.0
Donor_1190,kept,6371.0
Donor_811,kept,5868.0
Donor_1433,kept,5073.0
Donor_874,kept,4518.0
Donor_802,kept,2730.0
Donor_1247,kept,2912.0
Donor_93,kept,7986.0
Donor_237,kept,6589.0
Donor_1293,kept,5784.0
Donor_1289,kept,5430.0
Donor_774,kept,3024.0
Donor_1168,kept,1848.0
Donor_743,kept,1799.0
Donor_628,kept,1368.0
Donor_1093,kept,1506.0
Donor_1184,kept,1694.0
Donor_1440,kept,8805.0
Donor_518,,
Donor_831,kept,4874.0
Donor_184,kept,2146.0
Donor_473,kept,2677.0
Donor_267,kept,2631.0
Donor_73,kept,1120.0
Donor_221,kept,1329.0
Donor_1286,kept,1148.0
Donor_351,kept,1232.0
Donor_1171,kept,2803.0
Donor_443,kept,1943.0
Donor_1253,kept,1557.0
Donor_8,kept,387.0
Donor_1163,kept,6414.0
Donor_138,kept,6107.0
Donor_1427,kept,5665.0
Donor_464,kept,5212.0
Donor_1225,kept,4889.0
Donor_786,kept,2386.0
Donor_346,kept,5259.0
Donor_819,kept,4250.0
Donor_854,kept,4044.0
Donor_1232,kept,3707.0
Donor_1016,kept,1699.0
Donor_1088,kept,4667.0
Donor_1463,kept,3724.0
Donor_299,kept,3713.0
Donor_197,kept,1994.0
Donor_1448,kept,1909.0
,removed,52.0
Donor_1209,kept,4960.0
Donor_99,kept,4364.0
Donor_547,kept,3997.0
Donor_1282,kept,3261.0
Donor_35,kept,692.0
Donor_441,kept,5375.0
Donor_780,kept,4663.0
Donor_957,kept,3873.0
Donor_64,kept,3170.0
Donor_91,kept,2624.0
Donor_142,kept,6776.0
Donor_347,kept,5414.0
Donor_1327,kept,4888.0
Donor_544,kept,2788.0
Donor_209,kept,1394.0
Donor_14,kept,6996.0
Donor_1361,,
Donor_538,kept,4157.0
Donor_183,kept,3679.0
Donor_1491,kept,2267.0
Donor_1179,kept,994.0
Donor_466,kept,6021.0
Donor_60,kept,4589.0
Donor_1376,kept,4881.0
Donor_2,kept,3420.0
Donor_376,kept,2960.0
Donor_555,kept,956.0
Donor_1161,kept,6766.0
Donor_361,kept,4542.0
Donor_1290,kept,3441.0
Donor_1221,kept,2349.0
Donor_456,kept,5190.0
Donor_323,kept,3871.0
Donor_13,kept,2997.0
Donor_416,kept,3201.0
Donor_830,kept,2252.0
Donor_1245,kept,868.0
Donor_448,kept,1585.0
Donor_401,kept,3786.0
Donor_697,kept,2999.0
Donor_1154,kept,1678.0
Donor_1478,kept,1372.0
Donor_948,kept,1343.0
Donor_178,kept,104.0
Donor_634,kept,5343.0
Donor_389,kept,3906.0
Donor_633,kept,3490.0
Donor_770,kept,2150.0
Donor_1352,kept,1367.0
Donor_740,kept,1269.0
Donor_444,kept,2010.0
Donor_1084,kept,2426.0
Donor_188,kept,1187.0
Donor_290,kept,716.0
,removed,209.0
Donor_1066,kept,2180.0
Donor_219,kept,2082.0
Donor_71,kept,1024.0
Donor_760,kept,292.0
Donor_1004,kept,286.0
,removed,12.0
Donor_527,kept,3792.0
Donor_614,kept,3275.0
Donor_705,kept,1954.0
Donor_50,,
Donor_156,kept,1033.0
Donor_1349,,
Donor_1338,kept,6261.0
Donor_1239,kept,2574.0
Donor_229,kept,2753.0
Donor_1435,kept,1361.0
Donor_115,kept,1358.0
,removed,16.0
Donor_900,kept,7502.0
Donor_1167,kept,9264.0
Donor_856,kept,8305.0
Donor_1087,kept,3535.0
Donor_1306,kept,938.0
Donor_326,kept,8651.0
Donor_423,kept,6866.0
Donor_984,kept,6395.0
Donor_876,kept,2225.0
Donor_1169,kept,2248.0
Donor_130,kept,10386.0
Donor_300,kept,5572.0
Donor_1026,kept,4696.0
Donor_658,kept,5874.0
Donor_1075,kept,3313.0
Donor_33,kept,153.0
Donor_211,kept,7484.0
Donor_263,kept,6632.0
Donor_627,kept,4976.0
Donor_577,kept,4721.0
Donor_1444,kept,1801.0
Donor_45,kept,959.0
Donor_615,kept,7632.0
Donor_1178,kept,7115.0
Donor_1398,kept,7407.0
Donor_120,kept,6334.0
Donor_839,kept,6055.0
Donor_824,kept,3975.0
Donor_1222,,
Donor_257,kept,4195.0
Donor_1475,kept,3773.0
Donor_11,kept,7033.0
Donor_1137,kept,5366.0
Donor_225,kept,4727.0
Donor_474,kept,3938.0
Donor_1085,kept,4316.0
Donor_1231,kept,2530.0
Donor_489,kept,6015.0
Donor_313,kept,5570.0
Donor_1489,kept,13112.0
Donor_265,kept,3709.0
Donor_89,kept,2263.0
Donor_1045,kept,3881.0
Donor_568,kept,3622.0
Donor_1315,kept,2651.0
Donor_1493,kept,1707.0
Donor_1155,kept,1743.0
Donor_480,,
Donor_1321,kept,3944.0
Donor_875,kept,3662.0
Donor_988,kept,3796.0
Donor_234,kept,3402.0
Donor_990,kept,1255.0
Donor_1446,kept,109.0
Donor_1262,kept,4895.0
Donor_269,kept,4433.0
Donor_960,kept,3715.0
Donor_352,kept,1200.0
Donor_967,kept,1952.0
Donor_1122,kept,2890.0
Donor_682,kept,16528.0
Donor_398,kept,8020.0
Donor_623,kept,6045.0
Donor_5,kept,2714.0
Donor_734,kept,3517.0
Donor_462,kept,6480.0
Donor_296,kept,6817.0
Donor_613,kept,2296.0
Donor_784,kept,2074.0
Donor_1201,kept,8425.0
Donor_146,kept,6321.0
Donor_421,kept,6908.0
Donor_1020,kept,3879.0
Donor_515,kept,3037.0
Donor_982,kept,3754.0
Donor_111,kept,10715.0
Donor_384,kept,5775.0
Donor_908,kept,4078.0
Donor_484,kept,3712.0
Donor_372,kept,1550.0
Donor_1165,kept,3288.0
Donor_606,kept,3100.0
Donor_1017,kept,2959.0
Donor_624,,
,removed,362.0
Donor_1339,kept,7928.0
Donor_969,kept,4965.0
Donor_1086,kept,5514.0
Donor_1220,kept,4724.0
Donor_815,kept,10409.0
Donor_180,kept,7582.0
Donor_1056,kept,4138.0
Donor_1405,kept,1872.0
Donor_1089,kept,751.0
Donor_406,kept,1190.0
Donor_999,kept,3482.0
Donor_1200,kept,4031.0
Donor_1054,kept,850.0
Donor_102,kept,1525.0
Donor_698,kept,6288.0
Donor_747,kept,5633.0
Donor_587,kept,4560.0
Donor_7,kept,3951.0
Donor_220,kept,2128.0
Donor_182,kept,1459.0
Donor_1002,kept,8931.0
Donor_1,kept,8101.0
Donor_1284,kept,5335.0
Donor_917,kept,5217.0
Donor_983,kept,4468.0
Donor_3,kept,582.0
Donor_436,kept,7344.0
Donor_87,kept,5739.0
Donor_561,kept,4589.0
Donor_1116,kept,2956.0
Donor_222,kept,4057.0
Donor_339,kept,1642.0
Donor_1242,kept,5866.0
Donor_107,kept,6850.0
Donor_163,kept,6008.0
Donor_212,kept,5400.0
Donor_1034,kept,3406.0
,removed,4.0
Donor_1412,kept,8048.0
Donor_1419,kept,7319.0
Donor_381,kept,6727.0
Donor_710,kept,5017.0
Donor_362,kept,5337.0
Donor_1030,kept,3781.0
Donor_434,kept,7645.0
Donor_353,kept,6295.0
Donor_1138,kept,5525.0
Donor_553,kept,5115.0
Donor_530,kept,3154.0
Donor_1264,kept,654.0
Donor_571,kept,9472.0
Donor_1146,kept,8018.0
Donor_1166,kept,7564.0
Donor_864,kept,4559.0
Donor_1104,kept,4254.0
Donor_429,kept,3216.0
Donor_594,kept,2707.0
Donor_832,kept,3746.0
Donor_62,kept,2902.0
Donor_952,kept,3780.0
Donor_558,kept,809.0
Donor_674,kept,2616.0
Donor_1250,kept,1583.0
Donor_640,kept,1232.0
Donor_977,kept,875.0
Donor_1027,kept,415.0
Donor_962,kept,7874.0
Donor_721,kept,7933.0
Donor_655,kept,7844.0
Donor_344,kept,7740.0
Donor_526,kept,7725.0
Donor_116,kept,2493.0
Donor_360,kept,8422.0
Donor_262,kept,8066.0
Donor_1416,kept,3729.0
Donor_1331,kept,951.0
Donor_105,kept,10349.0
Donor_1377,kept,8382.0
,removed,9055.0
Donor_959,kept,6007.0
Donor_186,kept,3207.0
Donor_1136,kept,7501.0
Donor_657,kept,7659.0
Donor_1241,kept,6792.0
Donor_1383,kept,6961.0
Donor_1153,kept,5821.0
Donor_766,kept,474.0
Donor_533,kept,7028.0
Donor_470,kept,7330.0
Donor_961,kept,6459.0
Donor_543,kept,5927.0
Donor_63,kept,5611.0
Donor_639,kept,3032.0
Donor_140,kept,4569.0
Donor_26,kept,3282.0
Donor_1429,kept,3069.0
Donor_199,kept,2368.0
Donor_1127,kept,1711.0
Donor_392,kept,8811.0
Donor_84,kept,6665.0
Donor_1076,kept,1798.0
Donor_1047,kept,8479.0
Donor_644,kept,7452.0
Donor_701,kept,4723.0
Donor_226,kept,3533.0
Donor_992,kept,1085.0
Donor_601,kept,1636.0
Donor_609,kept,7326.0
Donor_1191,kept,4403.0
Donor_1018,kept,4161.0
Donor_764,kept,2923.0
Donor_989,kept,2301.0
Donor_798,kept,1232.0
Donor_1296,kept,8576.0
Donor_1102,kept,7515.0
Donor_110,kept,3689.0
Donor_151,kept,5953.0
Donor_1453,kept,5353.0
Donor_939,kept,1783.0
Donor_1050,,
,removed,10221.0
Donor_930,kept,7322.0
Donor_117,kept,6447.0
Donor_1164,kept,5992.0
Donor_497,kept,4087.0
Donor_1028,kept,9538.0
Donor_1365,kept,7551.0
Donor_345,kept,6188.0
Donor_425,kept,5566.0
Donor_1036,kept,4018.0
Donor_427,kept,553.0
Donor_717,kept,8114.0
Donor_898,kept,6369.0
Donor_922,kept,5133.0
Donor_36,kept,3447.0
Donor_293,kept,2289.0
Donor_829,kept,928.0
Donor_1313,kept,5762.0
Donor_1393,kept,4961.0
Donor_390,kept,4960.0
Donor_261,kept,3749.0
Donor_1151,kept,2470.0
Donor_414,kept,1781.0
